nome,estado,partido
ABEL MESQUITA JR.,RR,DEM
ADAIL CARNEIRO,CE,PODE
ADALBERTO CAVALCANTI,PE,AVANTE
ADELMO CARNEIRO LEÃO,MG,PT
ADELSON BARRETO,SE,PR
ADEMIR CAMILO,MG,MDB
ADILTON SACHETTI,MT,PRB
AELTON FREITAS,MG,PR
AFONSO FLORENCE,BA,PT
AFONSO HAMM,RS,PP
AFONSO MOTTA,RS,PDT
AGUINALDO RIBEIRO,PB,PP
ALAN RICK,AC,DEM
ALBERTO FILHO,MA,PP
ALBERTO FRAGA,DF,DEM
ALCEU MOREIRA,RS,MDB
ALESSANDRO MOLON,RJ,PSB
ALEX CANZIANI,PR,PTB
ALEX MANENTE,SP,PPS
ALEXANDRE LEITE,SP,DEM
ALEXANDRE SERFIOTIS,RJ,PSD
ALEXANDRE VALLE,RJ,PR
ALFREDO KAEFER,PR,PP
ALFREDO NASCIMENTO,AM,PR
ALICE PORTUGAL,BA,PCdoB
ALIEL MACHADO,PR,PSB
ALTINEU CÔRTES,RJ,PR
ALUISIO MENDES,MA,PODE
ANA PERUGINI,SP,PT
ANDRÉ ABDON,AP,PP
ANDRÉ AMARAL,PB,PROS
ANDRÉ DE PAULA,PE,PSD
ANDRÉ FIGUEIREDO,CE,PDT
ANDRÉ FUFUCA,MA,PP
ANDRE MOURA,SE,PSC
ANDRES SANCHEZ,SP,PT
ANGELIM,AC,PT
ANÍBAL GOMES,CE,DEM
ANTONIO BALHMANN,CE,PDT
ANTONIO BRITO,BA,PSD
ANTONIO BULHÕES,SP,PRB
ANTONIO CARLOS MENDES THAME,SP,PV
ANTONIO IMBASSAHY,BA,PSDB
ANTÔNIO JÁCOME,RN,PODE
ARIOSTO HOLANDA,CE,PDT
ARLINDO CHINAGLIA,SP,PT
ARNALDO FARIA DE SÁ,SP,PP
ARNALDO JARDIM,SP,PPS
ARNALDO JORDY,PA,PPS
AROLDE DE OLIVEIRA,RJ,PSD
ARTHUR LIRA,AL,PP
ARTHUR OLIVEIRA MAIA,BA,DEM
ARTHUR VIRGÍLIO BISNETO,AM,PSDB
ASSIS CARVALHO,PI,PT
ASSIS DO COUTO,PR,PDT
ÁTILA LINS,AM,PP
ÁTILA LIRA,PI,PSB
AUGUSTO CARVALHO,DF,SD
AUGUSTO COUTINHO,PE,SD
AUREO,RJ,SD
BACELAR,BA,PODE
BALEIA ROSSI,SP,MDB
BEBETO,BA,PSB
BENEDITA DA SILVA,RJ,PT
BENITO GAMA,BA,PTB
BENJAMIN MARANHÃO,PB,MDB
BETINHO GOMES,PE,PSDB
BETO FARO,PA,PT
BETO MANSUR,SP,MDB
BETO ROSADO,RN,PP
BETO SALAME,PA,PP
BILAC PINTO,MG,DEM
BOHN GASS,RS,PT
BONIFÁCIO DE ANDRADA,MG,DEM
BRUNA FURLAN,SP,PSDB
BRUNNY,MG,PR
BRUNO ARAÚJO,PE,PSDB
CABO DACIOLO,RJ,PATRI
CABO SABINO,CE,AVANTE
CABUÇU BORGES,AP,MDB
CACÁ LEÃO,BA,PP
CAETANO,BA,PT
CAIO NARCIO,MG,PSDB
CAJAR NARDES,RS,PODE
CAPITÃO AUGUSTO,SP,PR
CAPITÃO FÁBIO ABREU,PI,PR
CARLOS ANDRADE,RR,PHS
CARLOS BEZERRA,MT,MDB
CARLOS EDUARDO CADOCA,PE,PDT
CARLOS GOMES,RS,PRB
CARLOS HENRIQUE GAGUIM,TO,DEM
CARLOS MANATO,ES,PSL
CARLOS MELLES,MG,DEM
CARLOS SAMPAIO,SP,PSDB
CARLOS SOUZA,AM,PSDB
CARLOS ZARATTINI,SP,PT
CARMEN ZANOTTO,SC,PPS
CÉLIO SILVEIRA,GO,PSDB
CELSO JACOB,RJ,MDB
CELSO MALDANER,SC,MDB
CELSO PANSERA,RJ,PT
CELSO RUSSOMANNO,SP,PRB
CÉSAR HALUM,TO,PRB
CÉSAR MESSIAS,AC,PSB
CESAR SOUZA,SC,PSD
CHICO ALENCAR,RJ,PSOL
CHICO D'ANGELO,RJ,PDT
CHICO LOPES,CE,PCdoB
CHRISTIANE DE SOUZA YARED,PR,PR
CÍCERO ALMEIDA,AL,PHS
CLARISSA GAROTINHO,RJ,PROS
CLAUDIO CAJADO,BA,PP
CLEBER VERDE,MA,PRB
CONCEIÇÃO SAMPAIO,AM,PSDB
COVATTI FILHO,RS,PP
CREUZA PEREIRA,PE,PSB
CRISTIANE BRASIL,RJ,PTB
DAGOBERTO NOGUEIRA,MS,PDT
DAMIÃO FELICIANO,PB,PDT
DÂMINA PEREIRA,MG,PODE
DANIEL ALMEIDA,BA,PCdoB
DANIEL COELHO,PE,PPS
DANIEL VILELA,GO,MDB
DANILO CABRAL,PE,PSB
DANILO FORTE,CE,PSDB
DANRLEI DE DEUS HINTERHOLZ,RS,PSD
DARCÍSIO PERONDI,RS,MDB
DAVIDSON MAGALHÃES,BA,PCdoB
DÉCIO LIMA,SC,PT
DEJORGE PATRÍCIO,RJ,PRB
DELEGADO ÉDER MAURO,PA,PSD
DELEGADO EDSON MOREIRA,MG,PR
DELEGADO FRANCISCHINI,PR,PSL
DELEGADO WALDIR,GO,PSL
DELEY,RJ,PTB
DEOCLIDES MACEDO,MA,PDT
DIEGO ANDRADE,MG,PSD
DIEGO GARCIA,PR,PODE
DILCEU SPERAFICO,PR,PP
DIMAS FABIANO,MG,PP
DOMINGOS NETO,CE,PSD
DOMINGOS SÁVIO,MG,PSDB
DR. JORGE SILVA,ES,SD
DR. SINVAL MALHEIROS,SP,PODE
DULCE MIRANDA,TO,MDB
EDIO LOPES,RR,PR
EDMAR ARRUDA,PR,PSD
EDMILSON RODRIGUES,PA,PSOL
EDUARDO BARBOSA,MG,PSDB
EDUARDO BOLSONARO,SP,PSL
EDUARDO CURY,SP,PSDB
EDUARDO DA FONTE,PE,PP
EFRAIM FILHO,PB,DEM
ELCIONE BARBALHO,PA,MDB
ELI CORRÊA FILHO,SP,DEM
ELIZEU DIONIZIO,MS,PSB
ELIZIANE GAMA,MA,PPS
ELMAR NASCIMENTO,BA,DEM
ENIO VERRI,PR,PT
ERIKA KOKAY,DF,PT
ERIVELTON SANTANA,BA,PATRI
ERON BEZERRA,AM,PCdoB
EROS BIONDINI,MG,PROS
ESPERIDIÃO AMIN,SC,PP
EURICELIA CARDOSO,AP,PP
EVAIR VIEIRA DE MELO,ES,PP
EVANDRO GUSSI,SP,PV
EVANDRO ROMAN,PR,PSD
EXPEDITO NETTO,RO,PSD
EZEQUIEL FONSECA,MT,PP
EZEQUIEL TEIXEIRA,RJ,PODE
FÁBIO FARIA,RN,PSD
FABIO GARCIA,MT,DEM
FÁBIO MITIDIERI,SE,PSD
FÁBIO RAMALHO,MG,MDB
FABIO REIS,SE,MDB
FÁBIO SOUSA,GO,PSDB
FÁBIO TRAD,MS,PSD
FAUSTO PINATO,SP,PP
FELIPE BORNIER,RJ,PROS
FELIPE CARRERAS,PE,PSB
FELIPE MAIA,RN,DEM
FÉLIX MENDONÇA JÚNIOR,BA,PDT
FERNANDO COELHO FILHO,PE,DEM
FERNANDO MONTEIRO,PE,PP
FERNANDO TORRES,BA,PSD
FLÁVIA MORAIS,GO,PDT
FLAVIANO MELO,AC,MDB
FLAVINHO,SP,PSC
FLORIANO PESARO,SP,PSDB
FRANCISCO CHAPADINHA,PA,PODE
FRANCISCO FLORIANO,RJ,DEM
FRANKLIN,MG,PP
FREIRE JÚNIOR,TO,MDB
FREITAS DO PT,TO,PT
GABRIEL GUIMARÃES,MG,PT
GENECIAS NORONHA,CE,SD
GEORGE HILTON,MG,PSC
GEOVANIA DE SÁ,SC,PSDB
GERALDO RESENDE,MS,PSDB
GIACOBO,PR,PR
GILBERTO NASCIMENTO,SP,PSC
GIOVANI CHERINI,RS,PR
GIOVANI FELTES,RS,MDB
GIUSEPPE VECCI,GO,PSDB
GIVALDO CARIMBÃO,AL,AVANTE
GIVALDO VIEIRA,ES,PCdoB
GLAUBER BRAGA,RJ,PSOL
GONZAGA PATRIOTA,PE,PSB
GORETE PEREIRA,CE,PR
GOULART,SP,PSD
GUILHERME MUSSI,SP,PP
HEITOR SCHUCH,RS,PSB
HELDER SALOMÃO,ES,PT
HÉLIO LEITE,PA,DEM
HENRIQUE FONTANA,RS,PT
HERÁCLITO FORTES,PI,DEM
HERCULANO PASSOS,SP,MDB
HERMES PARCIANELLO,PR,MDB
HEULER CRUVINEL,GO,PP
HILDO ROCHA,MA,MDB
HIRAN GONÇALVES,RR,PP
HISSA ABRAHÃO,AM,PDT
HUGO LEAL,RJ,PSD
HUGO MOTTA,PB,PRB
INDIO DA COSTA,RJ,PSD
IRACEMA PORTELLA,PI,PP
IRAJÁ ABREU,TO,PSD
IRMÃO LAZARO,BA,PSC
IVAN VALENTE,SP,PSOL
IZALCI LUCAS,DF,PSDB
IZAQUE SILVA,SP,PSDB
JAIME MARTINS,MG,PROS
JAIR BOLSONARO,RJ,PSL
JANDIRA FEGHALI,RJ,PCdoB
JANETE CAPIBERIBE,AP,PSB
JARBAS VASCONCELOS,PE,MDB
JEAN WYLLYS,RJ,PSOL
JEFFERSON CAMPOS,SP,PSB
JERÔNIMO GOERGEN,RS,PP
JÉSSICA SALES,AC,MDB
JHC,AL,PSB
JHONATAN DE JESUS,RR,PRB
JÔ MORAES,MG,PCdoB
JOÃO ARRUDA,PR,MDB
JOÃO CAMPOS,GO,PRB
JOÃO CARLOS BACELAR,BA,PR
JOÃO DANIEL,SE,PT
JOÃO DERLY,RS,REDE
JOÃO FERNANDO COUTINHO,PE,PROS
JOÃO GUALBERTO,BA,PSDB
JOÃO MARCELO SOUZA,MA,MDB
JOÃO PAULO KLEINÜBING,SC,DEM
JOÃO PAULO PAPA,SP,PSDB
JOÃO RODRIGUES,SC,PSD
JOAQUIM PASSARINHO,PA,PSD
JONES MARTINS,RS,MDB
JONY MARCOS,SE,PRB
JORGE BOEIRA,SC,PP
JORGE CÔRTE REAL,PE,PTB
JORGE SOLLA,BA,PT
JORGE TADEU MUDALEN,SP,DEM
JORGINHO MELLO,SC,PR
JOSÉ AIRTON CIRILO,CE,PT
JOSÉ CARLOS ALELUIA,BA,DEM
JOSÉ CARLOS ARAÚJO,BA,PR
JOSÉ FOGAÇA,RS,MDB
JOSÉ GUIMARÃES,CE,PT
JOSÉ MENTOR,SP,PT
JOSÉ NUNES,BA,PSD
JOSÉ OTÁVIO GERMANO,RS,PP
JOSÉ PRIANTE,PA,MDB
JOSÉ REINALDO,MA,PSDB
JOSÉ ROCHA,BA,PR
JOSE STÉDILE,RS,PSB
JOSI NUNES,TO,PROS
JOSIAS GOMES,BA,PT
JOSUÉ BENGTSON,PA,PTB
JOVAIR ARANTES,GO,PTB
JOZI ARAÚJO,AP,PODE
JÚLIA MARINHO,PA,PSC
JULIÃO AMIN,MA,PDT
JÚLIO CESAR,PI,PSD
JÚLIO DELGADO,MG,PSB
JULIO LOPES,RJ,PP
JUNIOR MARRECA,MA,PATRI
JUNJI ABE,SP,MDB
JUSCELINO FILHO,MA,DEM
JUTAHY JUNIOR,BA,PSDB
KAIO MANIÇOBA,PE,SD
KEIKO OTA,SP,PSB
LAERCIO OLIVEIRA,SE,PP
LAERTE BESSA,DF,PR
LAUDIVIO CARVALHO,MG,PODE
LAURA CARNEIRO,RJ,DEM
LÁZARO BOTELHO,TO,PP
LEANDRE,PR,PV
LELO COIMBRA,ES,MDB
LEO DE BRITO,AC,PT
LEONARDO MONTEIRO,MG,PT
LEONARDO PICCIANI,RJ,MDB
LEONARDO QUINTÃO,MG,MDB
LEÔNIDAS CRISTINO,CE,PDT
LEOPOLDO MEYER,PR,PSB
LINCOLN PORTELA,MG,PR
LINDOMAR GARÇON,RO,PRB
LOBBE NETO,SP,PSDB
LUANA COSTA,MA,PSC
LUCAS VERGILIO,GO,SD
LUCIANA SANTOS,PE,PCdoB
LUCIANO BIVAR,PE,PSL
LUCIANO DUCCI,PR,PSB
LUCIO MOSQUINI,RO,MDB
LÚCIO VALE,PA,PR
LUCIO VIEIRA LIMA,BA,MDB
LUIS CARLOS HEINZE,RS,PP
LUIS TIBÉ,MG,AVANTE
LUIZ CARLOS HAULY,PR,PSDB
LUIZ CARLOS RAMOS,RJ,PR
LUIZ CLÁUDIO,RO,PR
LUIZ COUTO,PB,PT
LUIZ FERNANDO FARIA,MG,PP
LUIZ LAURO FILHO,SP,PSB
LUIZ NISHIMORI,PR,PR
LUIZ SÉRGIO,RJ,PT
LUIZA ERUNDINA,SP,PSOL
LUIZIANNE LINS,CE,PT
MACEDO,CE,PP
MAGDA MOFATTO,GO,PR
MAIA FILHO,PI,PP
MAJOR OLIMPIO,SP,PSL
MANDETTA,MS,DEM
MARA GABRILLI,SP,PSDB
MARCELO AGUIAR,SP,DEM
MARCELO ÁLVARO ANTÔNIO,MG,PSL
MARCELO ARO,MG,PHS
MARCELO CASTRO,PI,MDB
MARCELO DELAROLI,RJ,PR
MARCELO MATOS,RJ,PSD
MARCELO ORTIZ,SP,PODE
MARCELO SQUASSONI,SP,PRB
MARCIO ALVINO,SP,PR
MÁRCIO BIOLCHI,RS,MDB
MÁRCIO MARINHO,BA,PRB
MARCUS PESTANA,MG,PSDB
MARCUS VICENTE,ES,PP
MARGARIDA SALOMÃO,MG,PT
MARIA DO ROSÁRIO,RS,PT
MARIA HELENA,RR,MDB
MARIANA CARVALHO,RO,PSDB
MARINALDO ROSENDO,PE,PP
MARINHA RAUPP,RO,MDB
MÁRIO HERINGER,MG,PDT
MÁRIO NEGROMONTE JR.,BA,PP
MARX BELTRÃO,AL,PSD
MAURÍCIO QUINTELLA LESSA,AL,PR
MAURO LOPES,MG,MDB
MAURO MARIANI,SC,MDB
MAURO PEREIRA,RS,MDB
MENDONÇA FILHO,PE,DEM
MIGUEL CORRÊA,MG,PT
MIGUEL HADDAD,SP,PSDB
MIGUEL LOMBARDI,SP,PR
MILTON MONTI,SP,PR
MIRO TEIXEIRA,RJ,REDE
MISAEL VARELLA,MG,PSD
MISSIONÁRIO JOSÉ OLIMPIO,SP,DEM
MOISÉS DINIZ,AC,PCdoB
MOSES RODRIGUES,CE,MDB
NELSON MARQUEZELLI,SP,PTB
NELSON MEURER,PR,PP
NELSON PADOVANI,PR,PSDB
NELSON PELLEGRINO,BA,PT
NEWTON CARDOSO JR,MG,MDB
NILSON LEITÃO,MT,PSDB
NILSON PINTO,PA,PSDB
NILTO TATTO,SP,PT
NILTON CAPIXABA,RO,PTB
NIVALDO ALBUQUERQUE,AL,PTB
NORMA AYUB,ES,DEM
ODAIR CUNHA,MG,PT
ODORICO MONTEIRO,CE,PSB
ONYX LORENZONI,RS,DEM
ORLANDO SILVA,SP,PCdoB
OSMAR BERTOLDI,PR,DEM
OSMAR SERRAGLIO,PR,PP
OSMAR TERRA,RS,MDB
OSVALDO MAFRA,SC,SD
OTAVIO LEITE,RJ,PSDB
PADRE JOÃO,MG,PT
PAES LANDIM,PI,PTB
PASTOR EURICO,PE,PATRI
PASTOR LUCIANO BRAGA,BA,PRB
PATRUS ANANIAS,MG,PT
PAUDERNEY AVELINO,AM,DEM
PAULÃO,AL,PT
PAULO ABI-ACKEL,MG,PSDB
PAULO AZI,BA,DEM
PAULO FEIJÓ,RJ,PR
PAULO FOLETTO,ES,PSB
PAULO FREIRE,SP,PR
PAULO MAGALHÃES,BA,PSD
PAULO PEREIRA DA SILVA,SP,SD
PAULO PIMENTA,RS,PT
PAULO TEIXEIRA,SP,PT
PEDRO CHAVES,GO,MDB
PEDRO CUNHA LIMA,PB,PSDB
PEDRO FERNANDES,MA,PTB
PEDRO PAULO,RJ,DEM
PEDRO UCZAI,SC,PT
PEDRO VILELA,AL,PSDB
PEPE VARGAS,RS,PT
POLLYANA GAMA,SP,PPS
POMPEO DE MATTOS,RS,PDT
PR. MARCO FELICIANO,SP,PODE
PROF. GEDEÃO AMORIM,AM,MDB
PROFESSOR PACCO,DF,PODE
PROFESSOR VICTÓRIO GALLI,MT,PSL
PROFESSORA DORINHA SEABRA REZENDE,TO,DEM
PROFESSORA MARCIVANIA,AP,PCdoB
RAFAEL MOTTA,RN,PSB
RAIMUNDO GOMES DE MATOS,CE,PSDB
RAQUEL MUNIZ,MG,PSD
REGINALDO LOPES,MG,PT
REINHOLD STEPHANES,PR,PSD
REJANE DIAS,PI,PT
REMÍDIO MONAI,RR,PR
RENATA ABREU,SP,PODE
RENATO ANDRADE,MG,PP
RENATO MOLLING,RS,PP
RENZO BRAZ,MG,PP
RICARDO BARROS,PR,PP
RICARDO IZAR,SP,PP
RICARDO TEOBALDO,PE,PODE
RICARDO TRIPOLI,SP,PSDB
ROBERTO ALVES,SP,PRB
ROBERTO BALESTRA,GO,PP
ROBERTO BRITTO,BA,PP
ROBERTO DE LUCENA,SP,PODE
ROBERTO FREIRE,SP,PPS
ROBERTO GÓES,AP,PDT
ROBERTO SALES,RJ,DEM
ROCHA,AC,PSDB
RODRIGO DE CASTRO,MG,PSDB
RODRIGO GARCIA,SP,DEM
RODRIGO MAIA,RJ,DEM
RODRIGO MARTINS,PI,PSB
RODRIGO PACHECO,MG,DEM
ROGÉRIO MARINHO,RN,PSDB
ROGÉRIO PENINHA MENDONÇA,SC,MDB
ROGÉRIO ROSSO,DF,PSD
RÔMULO GOUVEIA,PB,PSD
RONALDO BENEDET,SC,MDB
RONALDO CARLETTO,BA,PP
RONALDO FONSECA,DF,PODE
RONALDO LESSA,AL,PDT
RONALDO MARTINS,CE,PRB
RONALDO NOGUEIRA,RS,PTB
RÔNEY NEMER,DF,PP
ROSANGELA GOMES,RJ,PRB
ROSINHA DA ADEFAL,AL,AVANTE
ROSSONI,PR,PSDB
RUBENS BUENO,PR,PPS
RUBENS OTONI,GO,PT
RUBENS PEREIRA JÚNIOR,MA,PCdoB
SÁGUAS MORAES,MT,PT
SAMUEL MOREIRA,SP,PSDB
SANDES JÚNIOR,GO,PP
SANDRO ALEX,PR,PSD
SARAIVA FELIPE,MG,MDB
SARNEY FILHO,MA,PV
SEBASTIÃO OLIVEIRA,PE,PR
SÉRGIO BRITO,BA,PSD
SÉRGIO MORAES,RS,PTB
SÉRGIO REIS,SP,PRB
SERGIO SOUZA,PR,MDB
SERGIO VIDIGAL,ES,PDT
SERGIO ZVEITER,RJ,DEM
SEVERINO NINHO,PE,PSB
SHÉRIDAN,RR,PSDB
SIBÁ MACHADO,AC,PT
SILAS CÂMARA,AM,PRB
SILAS FREIRE,PI,PODE
SILVIO COSTA,PE,AVANTE
SILVIO TORRES,SP,PSDB
SIMÃO SESSIM,RJ,PP
SIMONE MORGADO,PA,MDB
SORAYA SANTOS,RJ,PR
SÓSTENES CAVALCANTE,RJ,DEM
STEFANO AGUIAR,MG,PSD
SUBTENENTE GONZAGA,MG,PDT
TADEU ALENCAR,PE,PSB
TAKAYAMA,PR,PSC
TENENTE LÚCIO,MG,PR
TEREZA CRISTINA,MS,DEM
THIAGO PEIXOTO,GO,PSD
TIA ERON,BA,PRB
TIRIRICA,SP,PR
TONINHO PINHEIRO,MG,PP
TONINHO WANDSCHEER,PR,PROS
ULDURICO JUNIOR,BA,PPL
VAIDON OLIVEIRA,CE,PROS
VALADARES FILHO,SE,PSB
VALDIR COLATTO,SC,MDB
VALMIR ASSUNÇÃO,BA,PT
VALMIR PRASCIDELLI,SP,PT
VALTENIR PEREIRA,MT,MDB
VANDER LOUBET,MS,PT
VANDERLEI MACRIS,SP,PSDB
VENEZIANO VITAL DO RÊGO,PB,PSB
VICENTE ARRUDA,CE,PR
VICENTE CANDIDO,SP,PT
VICENTINHO,SP,PT
VICENTINHO JÚNIOR,TO,PR
VICTOR MENDES,MA,MDB
VINICIUS CARVALHO,SP,PRB
VINICIUS GURGEL,AP,PR
VITOR LIPPI,SP,PSDB
VITOR PAULO,DF,PRB
VITOR VALIM,CE,PROS
WADIH DAMOUS,RJ,PT
WALDENOR PEREIRA,BA,PT
WALDIR MARANHÃO,MA,PSDB
WALNEY ROCHA,RJ,PATRI
WALTER ALVES,RN,MDB
WALTER IHOSHI,SP,PSD
WASHINGTON CORAÇÃO VALENTE,RS,PDT
WELITON PRADO,MG,PROS
WELLINGTON ROBERTO,PB,PR
WEVERTON ROCHA,MA,PDT
WILSON BESERRA,RJ,MDB
WILSON FILHO,PB,PTB
WLADIMIR COSTA,PA,SD
WOLNEY QUEIROZ,PE,PDT
XUXU DAL MOLIN,MT,PSC
YEDA CRUSIUS,RS,PSDB
ZÉ AUGUSTO NALIN,RJ,DEM
ZÉ CARLOS,MA,PT
ZÉ GERALDO,PA,PT
ZÉ SILVA,MG,SD
ZECA CAVALCANTI,PE,PTB
ZECA DIRCEU,PR,PT
ZECA DO PT,MS,PT
ZENAIDE MAIA,RN,PHS